//
LEFT    2-PHOSPHO-D-GLYCERATE
RIGHT   PHOSPHOENOLPYRUVATE     +       H2O
DGZERO  -0.18701172
DGZERO_UNITS    KCAL/MOL
//
REACTION        PEPDEPHOS__45__RXN :: PEPDEPHOS-RXN
LEFT    H+      +       PHOSPHOENOLPYRUVATE     +       ADP
RIGHT   PYRUVATE        +       ATP
DGZERO  -2.234192
DGZERO_UNITS    KCAL/MOL
//
REACTION        PEPSYNTH__45__RXN :: PEPSYNTH-RXN
LEFT    H2O     +       PYRUVATE        +       ATP
RIGHT   2 H+    +       ORTHOPHOSPHATE  +       PHOSPHOENOLPYRUVATE     +       AMP
DGZERO  -9.577148
DGZERO_UNITS    KCAL/MOL
//


PPP
//
REACTION        _2TRANSKETO__45__RXN :: 2TRANSKETO-RXN
LEFT    D-ERYTHROSE_4-PHOSPHATE +       D-XYLULOSE_5-PHOSPHATE
RIGHT   BETA-D-FRUCTOFURANOSE_6-PHOSPHATE       +       D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO  3.959961
DGZERO_UNITS    KCAL/MOL
//
REACTION        _1TRANSKETO__45__RXN :: 1TRANSKETO-RXN
LEFT    SEDOHEPTULOSE_7-PHOSPHATE       +       D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT   ALPHA-D-RIBOSE_5-PHOSPHATE      +       D-XYLULOSE_5-PHOSPHATE
DGZERO  1.2300415
DGZERO_UNITS    KCAL/MOL
//
REACTION	TRANSALDOL__45__RXN :: TRANSALDOL-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-ERYTHROSE_4-PHOSPHATE
DGZERO	-2.920044
DGZERO_UNITS	KCAL/MOL
//
REACTION	_6PGLUCONOLACT__45__RXN :: 6PGLUCONOLACT-RXN
LEFT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	H2O
RIGHT	H+	+	D-GLUCONATE_6-PHOSPHATE
DGZERO	-7.355438
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__9952 :: RXN-9952
LEFT	D-GLUCONATE_6-PHOSPHATE	+	NADP+
RIGHT	D-RIBULOSE_5-PHOSPHATE	+	CO2	+	NADPH
DGZERO	-1.3841553
DGZERO_UNITS	KCAL/MOL
//
REACTION	GLU6PDEHYDROG__45__RXN :: GLU6PDEHYDROG-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE	+	NADP+
RIGHT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	NADPH	+	H+
DGZERO	-5.9264526
DGZERO_UNITS	KCAL/MOL
//
REACTION	_2PGADEHYDRAT__45__RXN :: 2PGADEHYDRAT-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	PHOSPHOENOLPYRUVATE	+	H2O
DGZERO	-0.18701172
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPDEPHOS__45__RXN :: PEPDEPHOS-RXN
LEFT	H+	+	PHOSPHOENOLPYRUVATE	+	ADP
RIGHT	PYRUVATE	+	ATP
DGZERO	-2.234192
DGZERO_UNITS	KCAL/MOL
//
REACTION	_6PFRUCTPHOS__45__RXN :: 6PFRUCTPHOS-RXN
LEFT	ATP	+	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
RIGHT	H+	+	ADP	+	FRUCTOSE_1,6-BISPHOSPHATE
DGZERO	-14.492371
DGZERO_UNITS	KCAL/MOL
//
REACTION	PGLUCISOM__45__RXN :: PGLUCISOM-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
DGZERO	1.3800049
DGZERO_UNITS	KCAL/MOL
//
REACTION	GAPOXNPHOSPHN__45__RXN :: GAPOXNPHOSPHN-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE	+	ORTHOPHOSPHATE	+	NAD+
RIGHT	H+	+	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	NADH
DGZERO	-15.19458
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPSYNTH__45__RXN :: PEPSYNTH-RXN
LEFT	H2O	+	PYRUVATE	+	ATP
RIGHT	2 H+	+	ORTHOPHOSPHATE	+	PHOSPHOENOLPYRUVATE	+	AMP
DGZERO	-9.577148
DGZERO_UNITS	KCAL/MOL
//
