LEFT	THREO-DS-ISO-CITRATE_c + NADP_c
RIGHT	2-KETOGLUTARATE_c + CARBON-DIOXIDE_c + NADPH_c
DGZERO	0.3758545
DGZERO_UNITS	KCAL/MOL
//
REACTION	2TRANSKETO-RXN
LEFT	ERYTHROSE-4P_c + XYLULOSE-5-PHOSPHATE_c
RIGHT	FRUCTOSE-6P_c + GAP_c
DGZERO	3.959961
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN-9952
LEFT	CPD-2961_c + NADP_c
RIGHT	RIBULOSE-5P_c + CARBON-DIOXIDE_c + NADPH_c
DGZERO	-1.3841553
DGZERO_UNITS	KCAL/MOL
//
REACTION	PGLUCISOM-RXN
LEFT	D-glucopyranose-6-phosphate_c
RIGHT	FRUCTOSE-6P_c
DGZERO	1.3800049
DGZERO_UNITS	KCAL/MOL
//
REACTION	GLU6PDEHYDROG-RXN
LEFT	D-glucopyranose-6-phosphate_c + NADP_c
RIGHT	D-6-P-GLUCONO-DELTA-LACTONE_c + NADPH_c + PROTON_c
DGZERO	-5.9264526
DGZERO_UNITS	KCAL/MOL
//
REACTION	TRIOSEPISOMERIZATION-RXN
LEFT	GAP_c
RIGHT	DIHYDROXY-ACETONE-PHOSPHATE_c
DGZERO	-1.8299866
DGZERO_UNITS	KCAL/MOL
//
REACTION	GAPOXNPHOSPHN-RXN
LEFT	GAP_c + Pi_c + NAD_c
RIGHT	PROTON_c + DPG_c + NADH_c
DGZERO	-15.19458
DGZERO_UNITS	KCAL/MOL
//
REACTION	RIB5PISOM-RXN
LEFT	RIBOSE-5P_c
RIGHT	RIBULOSE-5P_c
DGZERO	-6.130005
DGZERO_UNITS	KCAL/MOL
//
REACTION	RIBULP3EPIM-RXN
LEFT	RIBULOSE-5P_c
RIGHT	XYLULOSE-5-PHOSPHATE_c
DGZERO	0.0
DGZERO_UNITS	KCAL/MOL
//
REACTION	TRANSALDOL-RXN
LEFT	D-SEDOHEPTULOSE-7-P_c + GAP_c
RIGHT	FRUCTOSE-6P_c + ERYTHROSE-4P_c
DGZERO	-2.920044
DGZERO_UNITS	KCAL/MOL
//
REACTION	1TRANSKETO-RXN
LEFT	D-SEDOHEPTULOSE-7-P_c + GAP_c
RIGHT	RIBOSE-5P_c + XYLULOSE-5-PHOSPHATE_c
DGZERO	1.2300415
DGZERO_UNITS	KCAL/MOL
//
REACTION	F16ALDOLASE-RXN
LEFT	FRUCTOSE-16-DIPHOSPHATE_c
RIGHT	DIHYDROXY-ACETONE-PHOSPHATE_c + GAP_c
DGZERO	8.226501
DGZERO_UNITS	KCAL/MOL
//
REACTION	F16BDEPHOS-RXN
LEFT	FRUCTOSE-16-DIPHOSPHATE_c + WATER_c
RIGHT	FRUCTOSE-6P_c + Pi_c
DGZERO	6.8935547
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0-1134
LEFT	PYRUVATE_c + Pyruvate-dehydrogenase-lipoate_c + PROTON_c
RIGHT	Pyruvate-dehydrogenase-acetylDHlipoyl_c + CARBON-DIOXIDE_c
DGZERO	-49.93036
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPDEPHOS-RXN
LEFT	PROTON_c + PHOSPHO-ENOL-PYRUVATE_c + ADP_c
RIGHT	PYRUVATE_c + ATP_c
DGZERO	-2.234192
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPSYNTH-RXN
LEFT	WATER_c + PYRUVATE_c + ATP_c
RIGHT	PROTON_c + Pi_c + PHOSPHO-ENOL-PYRUVATE_c + AMP_c
DGZERO	-9.577148
DGZERO_UNITS	KCAL/MOL
//
REACTION	SUCCCOASYN-RXN
LEFT	SUC_c + CO-A_c + ATP_c
RIGHT	SUC-COA_c + ADP_c + Pi_c
DGZERO	-1.0540771
DGZERO_UNITS	KCAL/MOL
//
REACTION	SUCCSEMIALDDEHYDROG-RXN
LEFT	SUCC-S-ALD_c + NADP_c + WATER_c
RIGHT	SUC_c + NADPH_c + PROTON_c
DGZERO	-17.0177
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN-14971
LEFT	ETR-Quinones_c + SUC_CCO-IN
RIGHT	ETR-Quinols_c + FUM_CCO-IN
DGZERO	22.757736
DGZERO_UNITS	KCAL/MOL
//
