REACTION	_3PGAREARR__45__RXN :: 3PGAREARR-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	3-PHOSPHO-D-GLYCERATE
DGZERO	-1.3200073
DGZERO_UNITS	KCAL/MOL
//
REACTION	_2PGADEHYDRAT__45__RXN :: 2PGADEHYDRAT-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	PHOSPHOENOLPYRUVATE	+	H2O
DGZERO	-0.18701172
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPDEPHOS__45__RXN :: PEPDEPHOS-RXN
LEFT	H+	+	PHOSPHOENOLPYRUVATE	+	ADP
RIGHT	PYRUVATE	+	ATP
DGZERO	-2.234192
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__15513 :: RXN-15513
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	3-PHOSPHO-D-GLYCERATE
DGZERO	-1.3200073
DGZERO_UNITS	KCAL/MOL
//
REACTION	_6PFRUCTPHOS__45__RXN :: 6PFRUCTPHOS-RXN
LEFT	ATP	+	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
RIGHT	H+	+	ADP	+	FRUCTOSE_1,6-BISPHOSPHATE
DGZERO	-14.492371
DGZERO_UNITS	KCAL/MOL
//
REACTION	PGLUCISOM__45__RXN :: PGLUCISOM-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
DGZERO	1.3800049
DGZERO_UNITS	KCAL/MOL
//
REACTION	GAPOXNPHOSPHN__45__RXN :: GAPOXNPHOSPHN-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE	+	ORTHOPHOSPHATE	+	NAD+
RIGHT	H+	+	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	NADH
DGZERO	-15.19458
DGZERO_UNITS	KCAL/MOL
//
REACTION	PEPSYNTH__45__RXN :: PEPSYNTH-RXN
LEFT	H2O	+	PYRUVATE	+	ATP
RIGHT	2 H+	+	ORTHOPHOSPHATE	+	PHOSPHOENOLPYRUVATE	+	AMP
DGZERO	-9.577148
DGZERO_UNITS	KCAL/MOL
//
REACTION	_1__46__1__46__1__46__8__45__RXN :: 1.1.1.8-RXN
LEFT	GLYCERONE_PHOSPHATE	+	NADH	+	H+
RIGHT	GLYCEROL_1-PHOSPHATE	+	NAD+
DGZERO	4.1518555
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__15745 :: RXN-15745
LEFT	AN_ELECTRON-TRANSFER_QUINONE	+	GLYCEROL_1-PHOSPHATE
RIGHT	AN_ELECTRON-TRANSFER_QUINOL	+	GLYCERONE_PHOSPHATE
DGZERO	12.54776
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__12383 :: RXN-12383
LEFT	2 A_1,2-DIACYL-SN-GLYCEROL
RIGHT	A_TRIACYL-SN-GLYCEROL	+	A_2-ACYLGLYCEROL
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	PHOSPHATIDATE__45__PHOSPHATASE__45__RXN :: PHOSPHATIDATE-PHOSPHATASE-RXN
LEFT	A_1,2-DIACYL-SN-GLYCEROL_3-PHOSPHATE	+	H2O
RIGHT	A_1,2-DIACYL-SN-GLYCEROL	+	ORTHOPHOSPHATE
DGZERO	-3.0541382
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__1381 :: RXN-1381
LEFT	A_LONG-CHAIN_ACYL-COA	+	GLYCEROL_1-PHOSPHATE
RIGHT	A_1-ACYL-SN-GLYCEROL_3-PHOSPHATE	+	COA
DGZERO	253.16797
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__1623 :: RXN-1623
LEFT	A_LONG-CHAIN_ACYL-COA	+	A_1-ACYL-SN-GLYCEROL_3-PHOSPHATE
RIGHT	A_1,2-DIACYL-SN-GLYCEROL_3-PHOSPHATE	+	COA
DGZERO	325.0658
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__1641 :: RXN-1641
LEFT	A_PHOSPHATIDYLCHOLINE	+	A_1,2-DIACYL-SN-GLYCEROL
RIGHT	A_TRIACYL-SN-GLYCEROL	+	A_1-ACYL-SN-GLYCERO-3-PHOSPHOCHOLINE
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	DIACYLGLYCEROL__45__O__45__ACYLTRANSFERASE__45__RXN :: DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN
LEFT	AN_ACYL-COA	+	A_1,2-DIACYL-SN-GLYCEROL
RIGHT	A_TRIACYL-SN-GLYCEROL	+	COA
DGZERO	325.0658
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__12959 :: RXN-12959
LEFT	CTP	+	A_1,2-DIACYL-SN-GLYCEROL
RIGHT	CDP	+	A_1,2-DIACYL-SN-GLYCEROL_3-PHOSPHATE	+	H+
DGZERO	-99.53473
DGZERO_UNITS	KCAL/MOL
//
REACTION	RIBULOSE__45__BISPHOSPHATE__45__CARBOXYLASE__45__RXN :: RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
LEFT	D-RIBULOSE-1,5-BISPHOSPHATE	+	CO2	+	H2O
RIGHT	2 3-PHOSPHO-D-GLYCERATE	+	2 H+
DGZERO	4.1412964
DGZERO_UNITS	KCAL/MOL
//
REACTION	PHOSPHORIBULOKINASE__45__RXN :: PHOSPHORIBULOKINASE-RXN
LEFT	D-RIBULOSE_5-PHOSPHATE	+	ATP
RIGHT	H+	+	D-RIBULOSE-1,5-BISPHOSPHATE	+	ADP
DGZERO	-17.312378
DGZERO_UNITS	KCAL/MOL
//
REACTION	_2TRANSKETO__45__RXN :: 2TRANSKETO-RXN
LEFT	D-ERYTHROSE_4-PHOSPHATE	+	D-XYLULOSE_5-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO	3.959961
DGZERO_UNITS	KCAL/MOL
//
REACTION	RIB5PISOM__45__RXN :: RIB5PISOM-RXN
LEFT	ALPHA-D-RIBOSE_5-PHOSPHATE
RIGHT	D-RIBULOSE_5-PHOSPHATE
DGZERO	-6.130005
DGZERO_UNITS	KCAL/MOL
//
REACTION	RIBULP3EPIM__45__RXN :: RIBULP3EPIM-RXN
LEFT	D-RIBULOSE_5-PHOSPHATE
RIGHT	D-XYLULOSE_5-PHOSPHATE
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	_1TRANSKETO__45__RXN :: 1TRANSKETO-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	ALPHA-D-RIBOSE_5-PHOSPHATE	+	D-XYLULOSE_5-PHOSPHATE
DGZERO	1.2300415
DGZERO_UNITS	KCAL/MOL
//
REACTION	PHOSGLYPHOS__45__RXN :: PHOSGLYPHOS-RXN
LEFT	3-PHOSPHO-D-GLYCERATE	+	ATP
RIGHT	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	ADP
DGZERO	-7.51001
DGZERO_UNITS	KCAL/MOL
//
REACTION	TRIOSEPISOMERIZATION__45__RXN :: TRIOSEPISOMERIZATION-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE
DGZERO	-1.8299866
DGZERO_UNITS	KCAL/MOL
//
REACTION	F16ALDOLASE__45__RXN :: F16ALDOLASE-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO	8.226501
DGZERO_UNITS	KCAL/MOL
//
REACTION	F16BDEPHOS__45__RXN :: F16BDEPHOS-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE	+	H2O
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	ORTHOPHOSPHATE
DGZERO	6.8935547
DGZERO_UNITS	KCAL/MOL
//
REACTION	_1__46__2__46__1__46__13__45__RXN :: 1.2.1.13-RXN
LEFT	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	NADPH	+	H+
RIGHT	D-GLYCERALDEHYDE_3-PHOSPHATE	+	ORTHOPHOSPHATE	+	NADP+
DGZERO	-16.442871
DGZERO_UNITS	KCAL/MOL
//
REACTION	SEDOHEPTULOSE__45__BISPHOSPHATASE__45__RXN :: SEDOHEPTULOSE-BISPHOSPHATASE-RXN
LEFT	H2O	+	D-SEDOHEPTULOSE-1,7-BISPHOSPHATE
RIGHT	SEDOHEPTULOSE_7-PHOSPHATE	+	ORTHOPHOSPHATE
DGZERO	9.713501
DGZERO_UNITS	KCAL/MOL
//
REACTION	SEDOBISALDOL__45__RXN :: SEDOBISALDOL-RXN
LEFT	GLYCERONE_PHOSPHATE	+	D-ERYTHROSE_4-PHOSPHATE
RIGHT	D-SEDOHEPTULOSE-1,7-BISPHOSPHATE
DGZERO	-8.126587
DGZERO_UNITS	KCAL/MOL
//
